StockCode,TOTAL_REVENUE,BASKETS,DISTINCT_CUSTOMERS,QUANTITY_PER_CUSTOMER
21125,832.23,104,61,10.79
21399,831.00,73,51,36.06
21804,830.03,70,38,6.18
23004,829.66,222,74,24.69
84660c,828.24,63,21,31.38
22341,827.63,78,38,11.92
21294,825.49,74,47,31.55
84509C,824.91,78,21,8.29
22537,824.68,172,116,16.23
21905,823.71,160,85,8.95
22249,823.06,146,74,12.70
84849D,821.82,117,67,7.36
22276,821.01,87,54,4.15
21291,819.64,52,33,28.58
23186,810.22,71,57,34.56
22093,809.08,161,116,15.72
22162,808.79,95,22,6.86
84660A,808.75,48,31,27.00
22454,804.22,43,32,8.19
22546,799.98,87,51,41.24
85194L,799.94,74,53,17.36
22503,799.20,35,16,5.00
85169A,798.02,89,45,17.78
72818,796.06,81,52,33.33
22268,795.78,161,74,25.34
22566,794.88,150,95,9.25
21162,794.15,162,99,14.80
22099,793.40,154,97,14.81
23521,793.37,44,22,18.77
23519,792.31,24,19,11.79
22705,790.86,78,62,30.37
21789,789.20,93,56,16.21
85170D,788.99,101,31,14.39
21504,788.97,116,75,24.47
84535B,788.45,157,81,15.47
85035A,786.49,85,61,3.54
21680,786.31,103,44,19.73
23568,786.27,49,25,25.16
79160,785.33,50,31,14.16
21642,784.48,103,82,27.02
22518,783.54,84,45,7.47
21633,782.60,43,14,8.86
22217,782.51,84,64,10.08
85173,782.27,87,42,11.29
21272,781.32,107,50,7.14
23106,780.91,54,50,5.58
23444,779.22,81,64,4.34
22451,779.15,57,36,5.81
23115,778.77,46,39,-32.95
85032A,777.14,135,83,9.52
22228,776.93,148,82,12.18
22422,776.75,205,54,23.59
23409,775.43,44,40,5.20
22340,774.88,129,54,25.91
85036A,774.68,63,49,2.90
84519B,774.55,126,64,7.38
21158,774.46,171,104,13.94
85231B,773.15,155,75,11.47
21618,770.87,93,49,7.14
22133,770.73,133,42,19.43
21983,770.71,156,100,22.77
85125,769.21,35,15,6.80
21084,768.58,182,91,28.42
22685,768.30,105,50,11.86
23335,767.90,97,63,5.81
22522,764.09,131,101,7.87
21707,763.66,74,45,3.56
23550,763.10,64,61,30.41
22252,762.82,68,48,13.42
85212,761.40,79,61,40.59
22025,761.05,132,74,24.39
85130B,760.43,62,45,18.53
17084R,760.32,27,16,252.00
21287,760.15,55,48,37.29
10002,759.89,73,41,25.29
84279B,759.70,72,49,7.73
22833,759.24,7,5,15.20
22753,758.98,217,99,10.21
23282,757.86,135,68,11.94
22480,757.21,74,58,10.47
23123,755.42,96,65,14.31
21822,754.75,98,47,15.68
21383,754.53,168,76,13.11
84913B,754.07,86,20,9.80
23124,751.38,43,24,23.63
21126,750.20,126,58,10.22
84660B,749.94,42,21,33.86
23324,748.53,45,39,9.33
84763,748.34,59,40,11.15
23025,748.32,55,41,8.39
22481,748.08,129,69,7.81
85032B,747.79,133,85,9.39
23022,745.76,23,20,19.60
23454,745.65,53,42,4.21
21215,745.45,124,52,20.94
22316,742.37,56,29,22.76
20733,742.06,206,31,30.19
23223,741.89,89,52,15.21
22106,741.63,48,10,22.80
22523,741.46,138,99,7.72
22336,739.46,82,49,44.39
22264,738.68,96,39,40.08
22322,737.61,140,31,26.06
22097,735.67,146,104,15.38
22258,735.14,78,36,25.14
23435,734.79,99,41,20.17
22495,734.07,99,61,4.54
22586,733.75,163,101,7.70
84609,732.97,22,17,3.65
23006,732.51,174,89,18.94
22393,731.78,72,45,11.29
15034,731.73,139,71,73.32
22400,731.43,151,113,12.38
23562,730.37,43,38,6.66
21398,729.60,64,44,34.61
90200D,729.57,78,22,8.00
22250,729.25,148,58,14.09
21643,728.31,62,28,18.89
21677,727.64,120,63,13.06
20996,727.46,225,125,25.55
23522,727.44,32,21,16.86
22103,726.38,27,14,55.57
23071,725.49,21,17,10.47
79030G,725.43,69,45,21.78
85131D,725.26,206,6,141.67
21883,725.23,134,83,19.90
22821,722.67,140,53,22.09
72803A,722.47,44,31,15.68
21927,722.40,101,43,13.77
21530,721.38,105,66,10.85
79067,719.69,40,17,1.29
23114,719.10,47,41,-31.56
22718,717.23,169,71,23.00
84581,717.21,92,61,2.39
23140,716.30,53,30,5.67
22287,715.48,81,52,15.08
21775,713.11,140,35,14.63
22684,712.32,104,42,12.62
22026,712.08,161,72,22.83
85032C,712.04,141,73,9.22
23325,711.24,36,28,15.86
21636,709.66,74,61,14.70
23070,709.54,44,30,5.33
21739,708.98,111,39,6.56
22201,708.30,89,30,6.40
23055,708.24,40,34,-5.06
79066K,706.91,157,71,11.10
22514,706.55,104,62,4.98
21143,705.28,40,28,11.04
21356,704.55,151,38,16.92
16235,702.75,169,69,44.97
21106,702.51,53,31,7.65
85049D,702.41,114,86,4.94
85159A,700.95,48,39,10.59
22786,700.49,47,32,3.84
23072,699.54,32,22,9.64
23222,698.61,76,50,15.50
22936,697.97,51,31,6.68
22981,696.88,106,59,7.90
85078,696.80,125,47,23.23
79164,695.01,25,13,15.00
16225,691.85,102,58,14.05
35923,690.13,64,31,41.13
22324,688.30,74,21,13.62
21650,688.29,133,49,51.55
23487,684.43,45,42,1.69
46776B,683.80,89,7,23.14
21289,683.75,50,21,26.05
21163,683.37,129,88,12.84
85071B,683.01,126,89,14.60
85019B,682.97,37,22,23.95
21208,681.78,85,51,17.73
35001G,681.59,30,24,8.29
21066,679.72,55,34,20.32
22136,679.48,86,38,9.34
23187,678.57,76,67,33.42
79191C,678.23,66,58,16.33
22806,677.04,38,29,8.97
22062,677.03,78,45,14.56
21359,674.72,32,23,4.30
22403,674.67,126,73,17.96
22856,673.98,29,22,23.55
84659A,673.72,91,20,14.90
22267,673.17,83,68,12.29
46776A,672.60,71,7,22.86
84923,671.62,98,1,162.00
85103,671.14,30,7,10.57
21317,671.09,35,24,4.63
84796a,670.60,55,11,7.09
23597,667.27,32,29,8.45
22339,666.38,85,46,51.67
23120,665.17,101,70,23.49
47574A,664.45,116,38,12.79
20767,663.71,79,51,4.96
40001,663.07,58,24,23.42
23024,662.87,12,9,28.11
21613,661.93,43,38,4.74
23547,661.50,62,57,27.63
23482,661.02,39,33,12.67
23017,659.34,23,21,3.14
84872a,659.34,57,4,13.25
21261,658.17,45,25,7.48
22450,657.76,59,43,4.51
22756,656.52,123,69,8.68
22448,656.43,45,30,6.70
22615,656.05,103,62,33.27
85199L,654.98,97,53,13.47
21696,654.70,35,28,-3.64
21187,651.75,49,31,8.84
37475,651.57,43,28,2.54
22535,650.85,135,89,19.30
22204,650.79,80,24,8.00
22525,648.97,77,43,10.02
20704,648.60,45,39,5.44
22953,647.11,98,62,8.10
22715,645.64,130,79,19.53
84789,644.47,50,34,5.47
85177,644.21,64,41,19.80
21640,644.03,78,39,16.97
17021,643.14,47,30,80.90
21808,641.58,49,22,8.45
35810A,640.92,76,47,11.83
21446,640.92,106,48,8.48
20658,638.36,107,45,7.64
23224,637.40,72,45,16.09
22533,636.41,91,69,25.26
22067,636.12,71,34,11.94
84086C,634.07,53,14,15.86
20902,633.82,57,7,15.57
84817,632.94,56,49,18.65
84596L,632.26,174,50,24.70
23042,631.81,29,26,3.58
23453,631.58,47,41,7.90
23216,630.73,44,33,15.91
21747,630.61,55,32,14.78
72232,630.23,65,45,73.71
21627,629.37,48,15,2.07
85163B,629.37,37,12,6.92
23019,629.05,28,26,3.12
23492,628.74,28,25,3.04
23027,627.95,30,27,10.93
21417,627.70,69,25,13.56
21054,627.54,31,25,1.64
22559,626.53,83,34,14.91
21205,626.19,69,45,5.18
23456,625.80,37,33,4.73
20735,625.80,114,12,12.67
21351,625.63,36,29,-4.24
21865,625.23,107,53,4.42
22269,622.74,125,63,14.81
22035,622.36,142,66,20.61
21684,622.30,48,28,25.75
20840,622.12,76,36,13.64
22520,622.10,117,89,6.99
79163,621.39,40,26,52.04
22105,619.82,34,10,33.40
22396,619.43,129,88,13.86
23462,619.38,48,44,0.64
21628,619.38,34,15,4.13
20772,618.64,66,41,6.00
22288,618.20,58,38,12.50
21426,616.18,47,17,14.82
23471,615.94,27,27,2.44
23408,615.68,60,53,5.58
84637,614.13,83,12,9.67
