"","CustomerID","PRODUCT_QUANTITY","DISTINCT_PRODUCT","TOTAL_REVENUE","VISITS","PER_VISIT_COST","pkm$cluster"
"1131",13614,570,171,1511.13,4,377.7825,6
"1132",16283,1222,117,1510.63,6,251.771667,6
"1133",15701,923,193,1508.94,4,377.235,6
"1134",15392,1265,74,1508.77,5,301.754,6
"1135",15625,1166,44,1504.56,5,300.912,6
"1136",17152,477,9,1503.5,4,375.875,6
"1137",16880,753,121,1501.51,7,214.501429,6
"1138",12937,1007,81,1501.51,4,375.3775,6
"1139",15611,498,23,1500.74,14,107.195714,6
"1140",12865,877,87,1498.53,3,499.51,6
"1141",16279,1052,104,1496.68,4,374.17,6
"1142",16434,767,88,1495.46,7,213.637143,6
"1143",13320,1066,77,1491.7,5,298.34,6
"1144",14567,410,33,1491.34,3,497.113333,6
"1145",15530,950,90,1491.31,4,372.8275,6
"1146",15620,899,92,1491.14,4,372.785,6
"1147",16910,886,318,1491.1,8,186.3875,5
"1148",13213,1357,82,1488.51,6,248.085,6
"1149",14963,1176,149,1487.8,5,297.56,6
"1150",16676,631,75,1487.76,5,297.552,6
"1151",17553,1048,2,1487.6,1,1487.6,2
"1152",12398,1394,85,1485.61,1,1485.61,2
"1153",14414,2509,79,1485.13,8,185.64125,6
"1154",16755,1058,134,1484.63,4,371.1575,6
"1155",16395,1476,150,1484.14,5,296.828,6
"1156",14878,802,62,1482.78,9,164.753333,6
"1157",16053,1793,81,1481.63,2,740.815,2
"1158",13397,429,28,1481.46,6,246.91,6
"1159",17997,2078,134,1480.1,9,164.455556,6
"1160",15906,538,114,1479.11,8,184.88875,6
"1161",14573,538,127,1478.6,10,147.86,6
"1162",15265,612,76,1477.08,2,738.54,2
"1163",15532,508,205,1473.94,5,294.788,6
"1164",15983,892,82,1472.97,4,368.2425,6
"1165",16016,618,156,1472.63,9,163.625556,6
"1166",12405,857,54,1470.31,1,1470.31,2
"1167",14246,804,57,1468.54,3,489.513333,6
"1168",12826,1054,58,1468.12,8,183.515,6
"1169",15427,1013,233,1468.08,3,489.36,5
"1170",17571,905,247,1465.32,4,366.33,5
"1171",15473,552,4,1465.2,8,183.15,6
"1172",12882,246,12,1463.04,2,731.52,2
"1173",14541,647,71,1459.73,8,182.46625,6
"1174",12759,902,81,1458.25,3,486.083333,6
"1175",16059,643,126,1457.1,6,242.85,6
"1176",13309,1544,82,1456.79,5,291.358,6
"1177",15916,752,125,1452.69,9,161.41,6
"1178",17002,678,41,1452.34,4,363.085,6
"1179",12530,900,51,1451.7,5,290.34,6
"1180",13659,879,93,1449.92,3,483.306667,6
"1181",15987,1556,110,1448.77,7,206.967143,6
"1182",17590,828,162,1448.74,3,482.913333,6
"1183",14233,671,30,1447.51,5,289.502,6
"1184",13461,1170,14,1445,3,481.666667,6
"1185",18016,1029,90,1441.53,5,288.306,6
"1186",16762,618,51,1441.46,3,480.486667,6
"1187",17073,759,142,1436.05,4,359.0125,6
"1188",13692,1224,49,1434.99,4,358.7475,6
"1189",16817,762,76,1433.96,10,143.396,6
"1190",14566,800,4,1432,1,1432,2
"1191",15478,585,34,1431.38,2,715.69,2
"1192",14442,475,59,1430.54,3,476.846667,6
"1193",16103,558,30,1429.64,6,238.273333,6
"1194",14591,1297,138,1427.7,4,356.925,6
"1195",16996,534,14,1427.46,7,203.922857,6
"1196",14229,590,29,1426,4,356.5,6
"1197",14035,739,41,1423.01,5,284.602,6
"1198",17063,763,66,1419.95,8,177.49375,6
"1199",16271,1037,90,1418.28,6,236.38,6
"1200",13110,384,109,1416.87,8,177.10875,6
"1201",15858,1167,145,1416.77,5,283.354,6
"1202",13477,1018,57,1416.69,7,202.384286,6
"1203",15444,764,191,1415.5,2,707.75,2
"1204",15128,1326,76,1414.02,5,282.804,6
"1205",16394,2317,61,1412.06,6,235.343333,6
"1206",13475,1012,64,1411.86,4,352.965,6
"1207",13717,1958,92,1407.3,7,201.042857,6
"1208",12349,631,73,1406.95,1,1406.95,2
"1209",17083,772,24,1405.78,3,468.593333,6
"1210",17004,819,38,1405.41,2,702.705,2
"1211",15237,1071,94,1405.36,4,351.34,6
"1212",17288,1203,118,1401.89,7,200.27,6
"1213",15426,663,222,1401.84,6,233.64,5
"1214",14649,1018,148,1401.29,4,350.3225,6
"1215",12783,622,76,1400.8,7,200.114286,6
"1216",14741,841,35,1400.34,6,233.39,6
"1217",15057,668,25,1400.22,2,700.11,2
"1218",14404,831,70,1400.16,7,200.022857,6
"1219",16503,567,71,1399.23,5,279.846,6
"1220",16173,571,70,1399.1,7,199.871429,6
"1221",18116,848,230,1398.71,8,174.83875,5
"1222",12947,1157,83,1395.37,7,199.338571,6
"1223",15106,1144,90,1395.25,6,232.541667,6
"1224",17354,1006,15,1393.06,1,1393.06,2
"1225",14019,1034,37,1392.28,4,348.07,6
"1226",15051,1011,130,1391.61,3,463.87,6
"1227",13414,1574,23,1390.5,3,463.5,6
"1228",16539,477,36,1388.81,4,347.2025,6
"1229",15134,887,44,1387.99,8,173.49875,6
"1230",14758,419,54,1386.96,4,346.74,6
"1231",17856,826,12,1386.02,5,277.204,6
"1232",14740,729,85,1385.17,4,346.2925,6
"1233",16463,1135,74,1383.7,5,276.74,6
"1234",13995,867,55,1383.49,6,230.581667,6
"1235",17676,931,50,1383.27,7,197.61,6
"1236",16726,977,121,1382.02,5,276.404,6
"1237",13516,985,43,1381.89,3,460.63,6
"1238",16012,799,87,1378.97,3,459.656667,6
"1239",16359,1154,39,1378.41,10,137.841,6
"1240",15453,845,169,1377.89,7,196.841429,6
"1241",15898,568,70,1377.76,6,229.626667,6
"1242",16348,819,157,1377.65,7,196.807143,6
"1243",14443,931,86,1374.92,5,274.984,6
"1244",15569,666,27,1372.95,5,274.59,6
"1245",14113,635,26,1372.9,5,274.58,6
"1246",14434,368,3,1372.8,6,228.8,6
"1247",13159,1045,114,1371.72,5,274.344,6
"1248",14116,707,61,1369.69,5,273.938,6
"1249",13308,840,49,1366.84,4,341.71,6
"1250",18202,581,55,1366.51,3,455.503333,6
"1251",17175,865,42,1364.71,5,272.942,6
"1252",15095,1077,30,1362.19,5,272.438,6
"1253",13572,534,32,1361.66,1,1361.66,2
"1254",14901,659,73,1359.6,10,135.96,6
"1255",17311,1005,55,1352.93,2,676.465,2
"1256",12952,652,64,1352.24,5,270.448,6
"1257",12770,743,12,1351.45,1,1351.45,2
"1258",18167,359,25,1349.75,4,337.4375,6
"1259",14403,513,17,1349.03,5,269.806,6
"1260",15116,648,37,1347.95,4,336.9875,6
"1261",16669,883,141,1347.28,4,336.82,6
"1262",16079,864,18,1346.98,3,448.993333,6
"1263",16245,1008,80,1344.08,4,336.02,6
"1264",16389,1230,33,1341.9,5,268.38,6
"1265",17368,680,93,1341.49,9,149.054444,6
"1266",15596,548,51,1340.46,6,223.41,6
"1267",13743,1775,8,1340.15,8,167.51875,6
"1268",17621,510,25,1339.94,4,334.985,6
"1269",12646,897,43,1338.69,2,669.345,2
"1270",12886,761,75,1337.79,3,445.93,6
"1271",15411,528,86,1335.34,5,267.068,6
"1272",17372,749,215,1335.2,8,166.9,5
"1273",15398,767,60,1334.11,3,444.703333,6
"1274",15680,952,61,1333.68,3,444.56,6
"1275",16110,733,283,1331.96,3,443.986667,5
"1276",14507,588,79,1330.86,7,190.122857,6
"1277",16045,897,71,1325.26,4,331.315,6
"1278",16317,890,64,1325.09,3,441.696667,6
"1279",16493,1113,40,1324.7,5,264.94,6
"1280",15734,346,25,1324.39,2,662.195,6
"1281",12620,1181,89,1323.39,3,441.13,6
"1282",14875,554,47,1322.94,3,440.98,6
"1283",14859,669,47,1322.48,5,264.496,6
"1284",13232,778,147,1321.84,7,188.834286,6
"1285",12352,470,59,1321.54,9,146.837778,6
"1286",17932,789,84,1320.53,3,440.176667,6
"1287",16083,908,31,1317.62,2,658.81,2
"1288",14921,953,78,1316.07,2,658.035,2
"1289",14897,468,43,1315.98,4,328.995,6
"1290",18177,705,53,1314.17,7,187.738571,6
"1291",15563,1460,88,1314.17,5,262.834,6
"1292",15146,1459,90,1313.25,3,437.75,6
"1293",16295,841,70,1312.99,4,328.2475,6
"1294",14102,938,35,1312.22,6,218.703333,6
"1295",14748,1192,90,1311.79,6,218.631667,6
"1296",13501,557,52,1310.47,2,655.235,2
"1297",12775,853,47,1309.21,6,218.201667,6
"1298",13328,680,17,1308.48,1,1308.48,2
"1299",17204,589,47,1308.33,5,261.666,6
"1300",14477,719,7,1307.81,5,261.562,6
"1301",17919,756,23,1304.04,1,1304.04,2
"1302",13012,671,68,1303.34,9,144.815556,6
"1303",13396,592,42,1302,3,434,6
"1304",12919,668,34,1301.44,7,185.92,6
"1305",15059,602,161,1299.42,10,129.942,6
"1306",13168,680,102,1299.1,5,259.82,6
"1307",17054,802,64,1298.82,6,216.47,6
"1308",16040,684,57,1296.58,3,432.193333,6
"1309",16929,929,51,1295.39,7,185.055714,6
"1310",16120,866,26,1294.14,5,258.828,6
"1311",15494,1148,120,1292.8,2,646.4,2
"1312",16744,805,198,1290.32,7,184.331429,6
"1313",14047,377,22,1290.01,6,215.001667,6
"1314",14738,576,39,1289.94,8,161.2425,6
"1315",16224,1116,90,1287.58,4,321.895,6
"1316",12854,622,97,1286.39,4,321.5975,6
"1317",16571,1176,73,1285.22,4,321.305,6
"1318",14297,861,49,1284.06,5,256.812,6
"1319",17095,613,70,1283.61,4,320.9025,6
"1320",15136,775,61,1282.45,5,256.49,6
"1321",16899,522,80,1281.56,6,213.593333,6
"1322",13538,175,10,1280.85,7,182.978571,6
"1323",15813,603,40,1278.07,2,639.035,6
"1324",12364,1506,70,1276.11,4,319.0275,6
"1325",16464,963,152,1275.51,3,425.17,6
"1326",12576,964,72,1275.1,6,212.516667,6
"1327",17019,827,166,1269.85,4,317.4625,6
"1328",13492,408,38,1269.84,3,423.28,6
"1329",15199,396,5,1268.7,4,317.175,6
"1330",13813,550,54,1265.3,5,253.06,6
"1331",14916,1132,72,1264.84,5,252.968,6
"1332",17158,778,53,1264.21,3,421.403333,6
"1333",16688,804,52,1260.86,4,315.215,6
"1334",17412,738,48,1258.06,7,179.722857,6
"1335",14071,900,271,1257.53,9,139.725556,5
"1336",12516,875,20,1255.99,2,627.995,6
"1337",12372,794,34,1255.98,3,418.66,6
"1338",13848,3700,3,1255,3,418.333333,6
"1339",13989,1313,33,1253.68,2,626.84,6
"1340",17262,367,9,1253.36,5,250.672,6
"1341",16370,647,143,1253.24,4,313.31,6
"1342",17037,652,75,1253.22,2,626.61,6
"1343",13431,672,44,1252.54,2,626.27,6
"1344",14511,772,53,1252.4,6,208.733333,6
"1345",17802,743,105,1251.84,4,312.96,6
"1346",13878,475,35,1251.55,1,1251.55,2
"1347",17671,659,40,1251.36,5,250.272,6
"1348",14669,775,158,1250.55,3,416.85,6
"1349",15009,642,148,1249.85,3,416.616667,6
"1350",17481,1060,69,1249.34,5,249.868,6
"1351",14105,798,74,1249.29,2,624.645,6
"1352",17350,759,66,1246.15,5,249.23,6
"1353",16101,738,76,1245.96,2,622.98,6
"1354",16951,1306,73,1244.87,4,311.2175,6
"1355",15497,622,13,1244.34,3,414.78,6
"1356",17633,630,60,1242.34,5,248.468,6
"1357",12526,632,64,1242.04,3,414.013333,6
"1358",17588,676,19,1240.2,3,413.4,6
"1359",14383,817,49,1239.41,3,413.136667,6
"1360",16842,692,45,1238.36,4,309.59,6
"1361",17388,1068,13,1236.88,4,309.22,6
"1362",14856,714,65,1236.42,3,412.14,6
"1363",14698,615,148,1236,5,247.2,6
"1364",12463,757,66,1234.03,5,246.806,6
"1365",18080,642,2,1231.5,2,615.75,6
"1366",14684,853,231,1231.32,5,246.264,5
"1367",13931,721,56,1230.93,3,410.31,6
"1368",14665,500,63,1230.54,6,205.09,6
"1369",13860,589,58,1229.71,6,204.951667,6
"1370",14794,669,68,1228.88,8,153.61,6
"1371",15910,1015,215,1226.91,8,153.36375,5
"1372",14267,461,25,1226.13,4,306.5325,6
"1373",14913,1743,76,1219.15,4,304.7875,6
"1374",12985,1413,73,1215.62,3,405.206667,6
"1375",15108,497,50,1215.49,5,243.098,6
"1376",14893,799,72,1214.61,2,607.305,6
"1377",15376,619,100,1213.12,3,404.373333,6
"1378",16531,915,68,1212.95,7,173.278571,6
"1379",13918,1140,30,1212.84,2,606.42,6
"1380",17584,446,30,1211.62,3,403.873333,6
"1381",18263,1467,59,1211.08,4,302.77,6
"1382",15841,926,36,1209.1,5,241.82,6
"1383",12818,923,14,1208.11,2,604.055,6
"1384",13208,786,124,1205.9,7,172.271429,6
"1385",12488,529,46,1205.03,3,401.676667,6
"1386",16794,933,142,1201.51,11,109.228182,6
"1387",13158,784,59,1201.06,4,300.265,6
"1388",13491,903,73,1200.94,10,120.094,6
"1389",17320,634,57,1200.62,3,400.206667,6
"1390",12689,628,57,1199.55,2,599.775,6
"1391",13055,891,74,1199.2,4,299.8,6
"1392",17800,736,51,1199.01,9,133.223333,6
"1393",17410,616,57,1198.04,5,239.608,6
"1394",13211,874,45,1197.42,3,399.14,6
"1395",15004,630,154,1194.9,1,1194.9,2
"1396",12412,829,43,1192.83,3,397.61,6
"1397",17774,511,124,1190.7,5,238.14,6
"1398",12394,819,26,1190.37,2,595.185,6
"1399",12611,846,65,1189.4,1,1189.4,2
"1400",14064,1350,59,1188.32,6,198.053333,6
"1401",16612,506,48,1187.66,4,296.915,6
"1402",15605,441,61,1185.51,5,237.102,6
"1403",14898,1008,87,1177.76,7,168.251429,6
"1404",18171,477,43,1176.71,6,196.118333,6
"1405",17828,641,54,1174.87,5,234.974,6
"1406",15306,810,57,1174.35,3,391.45,6
"1407",17058,592,51,1172.73,3,390.91,6
"1408",15145,756,54,1172.53,4,293.1325,6
"1409",16639,503,48,1169.38,4,292.345,6
"1410",16800,540,148,1167.97,1,1167.97,2
"1411",14745,1020,46,1167.16,6,194.526667,6
"1412",13564,659,68,1166.31,4,291.5775,6
"1413",14737,345,15,1164.55,3,388.183333,6
"1414",14447,571,54,1163.23,5,232.646,6
"1415",14428,428,108,1161.63,6,193.605,6
"1416",15621,463,11,1158.77,5,231.754,6
"1417",16950,644,39,1158.72,3,386.24,6
"1418",13611,762,67,1158.2,4,289.55,6
"1419",17961,560,211,1157.47,39,29.678718,5
"1420",13744,1249,54,1156.36,2,578.18,6
"1421",16653,723,67,1155.68,3,385.226667,6
"1422",16184,560,26,1155.54,7,165.077143,6
"1423",13151,361,73,1154.29,2,577.145,6
"1424",17348,1401,180,1152.56,5,230.512,6
"1425",12997,648,45,1152.19,5,230.438,6
"1426",12676,670,33,1151.33,6,191.888333,6
"1427",14723,695,193,1148.58,6,191.43,6
"1428",13499,1358,31,1146.96,6,191.16,6
"1429",15630,799,57,1146.76,3,382.253333,6
"1430",13752,876,64,1146.51,6,191.085,6
"1431",16766,536,17,1145.6,2,572.8,6
"1432",14857,455,58,1144.13,3,381.376667,6
"1433",15227,750,43,1142.76,5,228.552,6
"1434",13330,751,37,1139.97,3,379.99,6
"1435",14487,734,112,1138.4,7,162.628571,6
"1436",16692,152,2,1135.99,2,567.995,6
"1437",18125,803,164,1135.82,5,227.164,6
"1438",17242,611,30,1135.04,2,567.52,6
"1439",13819,1109,26,1134.83,3,378.276667,6
"1440",17505,556,48,1134.8,2,567.4,6
"1441",16172,787,52,1134.69,5,226.938,6
"1442",12885,654,66,1133.87,4,283.4675,6
"1443",16989,1233,7,1133.25,6,188.875,6
"1444",17585,1671,176,1133.07,4,283.2675,6
"1445",18168,585,101,1132.02,7,161.717143,6
"1446",12769,356,32,1128.24,1,1128.24,2
"1447",14824,525,19,1127.71,4,281.9275,6
"1448",16042,745,68,1126.49,6,187.748333,6
"1449",13772,546,141,1125.17,3,375.056667,6
"1450",17470,1675,67,1125.07,5,225.014,6
"1451",13500,585,60,1123.97,4,280.9925,6
"1452",14129,592,31,1123.86,5,224.772,6
"1453",17720,576,39,1123.34,4,280.835,6
"1454",15436,613,243,1121.57,3,373.856667,5
"1455",13486,669,69,1119.65,3,373.216667,6
"1456",16086,510,24,1119.31,6,186.551667,6
"1457",15716,744,101,1118.81,4,279.7025,6
"1458",17788,211,3,1117.9,2,558.95,6
"1459",15810,737,66,1117.59,5,223.518,6
"1460",17302,573,68,1117.17,6,186.195,6
"1461",17653,1401,44,1116.59,5,223.318,6
"1462",16807,778,57,1116.58,3,372.193333,6
"1463",14261,406,52,1114.76,2,557.38,6
"1464",13118,389,68,1109.99,6,184.998333,6
"1465",17894,405,127,1107.89,8,138.48625,6
"1466",15737,584,60,1107.72,9,123.08,6
"1467",15933,885,63,1107.46,3,369.153333,6
"1468",17562,813,48,1107.38,8,138.4225,6
"1469",16833,440,46,1106.53,4,276.6325,6
"1470",15730,683,68,1105.62,4,276.405,6
"1471",13064,516,51,1102,4,275.5,6
"1472",13882,950,54,1101.26,6,183.543333,6
"1473",14971,644,144,1100.13,3,366.71,6
"1474",13610,514,165,1099.71,8,137.46375,6
"1475",12857,343,37,1099.68,2,549.84,6
"1476",14161,455,87,1099.63,3,366.543333,6
"1477",16049,793,248,1099.36,3,366.453333,5
"1478",15978,888,49,1098.78,1,1098.78,2
"1479",13104,504,14,1098.48,6,183.08,6
"1480",16350,542,41,1097.71,5,219.542,6
"1481",13447,577,55,1097.57,4,274.3925,6
"1482",15069,520,70,1097.3,1,1097.3,2
"1483",14708,615,25,1096.67,4,274.1675,6
"1484",16225,493,109,1096.32,5,219.264,6
"1485",17966,2571,53,1095.92,5,219.184,6
"1486",13652,578,48,1095.08,3,365.026667,6
"1487",17047,533,59,1092.87,3,364.29,6
"1488",12507,894,19,1090.45,4,272.6125,6
"1489",15608,714,59,1088.72,4,272.18,6
"1490",13591,485,56,1088.45,3,362.816667,6
"1491",15489,593,47,1087.27,4,271.8175,6
"1492",17609,721,199,1087.24,6,181.206667,6
"1493",18189,564,65,1084.34,3,361.446667,6
"1494",15602,1001,31,1083.87,10,108.387,6
"1495",12399,1178,47,1083.6,4,270.9,6
"1496",14744,625,21,1083.52,8,135.44,6
"1497",16270,688,54,1083.04,1,1083.04,2
"1498",13310,575,65,1082.67,4,270.6675,6
"1499",12630,548,60,1081.1,2,540.55,6
"1500",13521,736,313,1080.97,3,360.323333,5
"1501",14561,1014,67,1080.76,3,360.253333,6
"1502",13726,1054,39,1079.66,2,539.83,6
"1503",16980,788,71,1078.96,2,539.48,6
"1504",16563,486,19,1077.74,1,1077.74,2
"1505",17770,365,33,1077.03,5,215.406,6
"1506",13467,584,89,1075.99,2,537.995,6
"1507",12710,849,75,1074.5,4,268.625,6
"1508",12494,690,63,1071.43,8,133.92875,6
"1509",13761,642,68,1070.65,2,535.325,6
"1510",14212,1152,9,1070.48,1,1070.48,2
"1511",15500,572,64,1067.6,4,266.9,6
"1512",13635,677,62,1067.11,1,1067.11,2
"1513",14948,661,56,1066.57,7,152.367143,6
"1514",17041,947,59,1065.77,4,266.4425,6
"1515",17277,430,67,1065.35,2,532.675,6
"1516",17522,1034,59,1065.19,5,213.038,6
"1517",15745,412,57,1064.2,5,212.84,6
"1518",16200,523,149,1064.19,2,532.095,6
"1519",15712,486,41,1064.08,5,212.816,6
"1520",14154,465,52,1060.29,2,530.145,6
"1521",15088,457,53,1059.74,3,353.246667,6
"1522",14419,487,112,1058.06,6,176.343333,6
"1523",16062,800,50,1055.08,4,263.77,6
"1524",12609,648,57,1054.76,3,351.586667,6
"1525",13715,555,89,1053.94,6,175.656667,6
"1526",12842,547,34,1052.7,2,526.35,6
"1527",12354,530,58,1052.6,1,1052.6,2
"1528",14465,405,107,1050.9,3,350.3,6
"1529",12849,623,47,1050.89,2,525.445,6
"1530",14514,589,65,1050.39,3,350.13,6
"1531",12640,311,47,1049.69,3,349.896667,6
"1532",12657,654,35,1049.34,5,209.868,6
"1533",15977,1016,48,1047.77,2,523.885,6
"1534",13791,828,7,1047.68,3,349.226667,6
"1535",12546,617,59,1047.53,3,349.176667,6
"1536",16637,891,66,1046.71,5,209.342,6
"1537",14293,709,51,1046.56,4,261.64,6
"1538",14583,792,243,1044.77,5,208.954,5
"1539",16728,677,218,1044.38,4,261.095,6
"1540",17042,994,74,1044.38,5,208.876,6
"1541",14352,538,44,1044.38,4,261.095,6
"1542",15192,918,36,1044.32,3,348.106667,6
"1543",14078,310,46,1043.85,6,173.975,6
"1544",14488,793,46,1043.51,2,521.755,6
"1545",15801,562,61,1041.78,4,260.445,6
"1546",13131,443,30,1039.3,4,259.825,6
"1547",16918,708,97,1037.82,7,148.26,6
"1548",15985,836,29,1037.42,3,345.806667,6
"1549",14446,933,233,1037.07,4,259.2675,5
"1550",18130,817,58,1036.32,4,259.08,6
"1551",17727,639,66,1036.12,2,518.06,6
"1552",12951,500,54,1035.11,7,147.872857,6
"1553",15171,190,5,1034.5,2,517.25,6
"1554",16520,557,129,1033.35,4,258.3375,6
"1555",13639,800,39,1033.34,1,1033.34,2
"1556",16320,732,56,1032.94,2,516.47,6
"1557",13253,1572,35,1030.4,2,515.2,6
"1558",14817,655,52,1030.32,2,515.16,6
"1559",17033,750,24,1030.14,3,343.38,6
"1560",15333,344,16,1028.56,1,1028.56,2
"1561",16682,1040,15,1028,5,205.6,6
"1562",12534,651,63,1026.64,1,1026.64,2
"1563",14904,1985,66,1025.44,2,512.72,6
"1564",18221,789,59,1025.03,6,170.838333,6
"1565",13719,609,56,1021.71,5,204.342,6
"1566",13165,1376,40,1021.48,2,510.74,6
"1567",15839,670,56,1020.74,4,255.185,6
"1568",14276,723,52,1019.39,4,254.8475,6
"1569",16094,633,48,1019.35,5,203.87,6
"1570",15027,563,30,1017.19,5,203.438,6
"1571",16175,533,45,1016.63,4,254.1575,6
"1572",18142,1273,9,1014.9,3,338.3,6
"1573",12716,708,60,1013.44,2,506.72,6
"1574",15777,375,18,1013.33,5,202.666,6
"1575",17197,191,29,1013.01,1,1013.01,2
"1576",12936,539,56,1012.9,5,202.58,6
"1577",14775,1174,57,1011.9,3,337.3,6
"1578",12828,494,46,1011.75,6,168.625,6
"1579",14083,732,162,1011.47,9,112.385556,6
"1580",16533,514,112,1010.88,4,252.72,6
"1581",16160,1153,20,1009.45,3,336.483333,6
"1582",13282,289,30,1008.16,4,252.04,6
"1583",13235,440,54,1007.16,2,503.58,6
"1584",14631,622,38,1006.98,3,335.66,6
"1585",12514,440,51,1006.64,1,1006.64,2
"1586",13728,458,38,1005.1,6,167.516667,6
"1587",13429,1390,55,1004.04,4,251.01,6
"1588",12497,1236,14,1003.05,1,1003.05,2
"1589",16416,655,60,1002.11,4,250.5275,6
"1590",13853,304,23,1001.9,2,500.95,6
"1591",15996,382,103,1001.9,7,143.128571,6
"1592",16214,420,36,1001.79,3,333.93,6
"1593",13867,513,51,1001.49,3,333.83,6
"1594",18143,570,59,1000.16,2,500.08,6
"1595",13956,491,123,998.18,5,199.636,6
"1596",17287,559,88,997.51,7,142.501429,6
"1597",15434,638,40,997.48,6,166.246667,6
"1598",14389,702,34,997.21,3,332.403333,6
"1599",16229,318,46,995.54,2,497.77,6
"1600",17594,550,42,993.18,2,496.59,6
"1601",16009,378,68,992.71,4,248.1775,6
"1602",17126,790,189,991.85,6,165.308333,6
"1603",16174,651,19,991.43,3,330.476667,6
"1604",14584,379,68,990.48,5,198.096,6
"1605",16260,311,18,990.27,1,990.27,2
"1606",17724,289,38,990.13,4,247.5325,6
"1607",17135,1224,34,989.71,7,141.387143,6
"1608",17646,320,46,989.06,4,247.265,6
"1609",13410,513,15,988.91,6,164.818333,6
"1610",12358,248,13,988,2,494,6
"1611",14224,514,105,987.96,4,246.99,6
"1612",15062,763,47,987.86,4,246.965,6
"1613",12691,394,21,987.74,6,164.623333,6
"1614",15706,305,50,987.19,5,197.438,6
"1615",12679,530,45,986.58,5,197.316,6
"1616",14540,421,64,985.97,3,328.656667,6
"1617",14411,196,14,983.64,1,983.64,2
"1618",15329,476,52,983.42,4,245.855,6
"1619",12724,445,47,983.35,4,245.8375,6
"1620",16232,547,24,983.23,5,196.646,6
"1621",15133,680,27,982.42,3,327.473333,6
"1622",14138,610,40,982.38,2,491.19,6
"1623",15071,269,25,982.07,2,491.035,6
"1624",18237,622,40,981.58,5,196.316,6
"1625",14214,748,64,980.79,6,163.465,6
"1626",17951,610,18,979.8,4,244.95,6
"1627",15506,848,121,979.26,3,326.42,6
"1628",16085,636,123,978.75,5,195.75,6
"1629",15508,440,78,978.19,6,163.031667,6
"1630",15132,679,49,977.93,5,195.586,6
"1631",17096,332,46,977.8,5,195.56,6
"1632",13032,367,55,975.44,3,325.146667,6
"1633",12967,243,21,975.19,3,325.063333,6
"1634",13509,1106,27,974.71,7,139.244286,6
"1635",14522,525,15,974.54,4,243.635,6
"1636",17100,800,65,971.74,2,485.87,6
"1637",15747,480,52,971.53,3,323.843333,6
"1638",16188,782,65,971.38,4,242.845,6
"1639",15449,810,47,971.22,4,242.805,6
"1640",16572,530,40,970.98,4,242.745,6
"1641",17144,483,42,969.89,2,484.945,6
"1642",18170,409,29,969.27,3,323.09,6
"1643",13455,345,42,968.71,3,322.903333,6
"1644",12599,956,32,968.5,7,138.357143,6
"1645",12446,352,58,967.55,1,967.55,2
"1646",16376,689,104,965.6,3,321.866667,6
"1647",13476,414,56,965.28,3,321.76,6
"1648",17324,844,43,965.18,4,241.295,6
"1649",13138,473,31,962.39,6,160.398333,6
"1650",15763,268,58,961.52,3,320.506667,6
"1651",15907,509,175,959.98,3,319.993333,6
"1652",13155,497,67,959.08,4,239.77,6
"1653",13117,945,66,958.95,8,119.86875,6
"1654",14223,583,50,958.67,4,239.6675,6
"1655",12642,552,39,958.24,3,319.413333,6
"1656",14920,509,57,958.13,2,479.065,6
"1657",13823,439,39,957.66,2,478.83,6
"1658",12462,514,51,956.4,3,318.8,6
"1659",14006,641,22,956.23,3,318.743333,6
"1660",15948,567,51,955.24,2,477.62,6
"1661",17244,616,31,954.9,1,954.9,2
"1662",17214,275,79,953.76,7,136.251429,6
"1663",16907,298,89,953.72,5,190.744,6
"1664",14195,702,7,951.66,3,317.22,6
"1665",17405,705,77,951.21,4,237.8025,6
"1666",15421,500,40,950.36,4,237.59,6
"1667",18192,339,45,949.69,1,949.69,2
"1668",15793,552,6,948.96,4,237.24,6
"1669",15681,556,32,946.36,6,157.726667,6
"1670",13261,210,8,944.1,2,472.05,6
"1671",15707,605,126,942.82,4,235.705,6
"1672",12820,722,55,942.34,4,235.585,6
"1673",14075,754,33,942.26,3,314.086667,6
"1674",16511,417,135,941.98,3,313.993333,6
"1675",15238,689,49,941.53,4,235.3825,6
"1676",14346,605,55,941.05,2,470.525,6
"1677",15787,540,156,940.52,3,313.506667,6
"1678",17227,741,28,939.32,6,156.553333,6
"1679",15860,440,105,936.45,8,117.05625,6
"1680",13026,1586,34,936.15,6,156.025,6
"1681",16934,399,59,935.97,2,467.985,6
"1682",15576,404,43,935.71,1,935.71,2
"1683",15289,996,43,935.1,4,233.775,6
"1684",15156,597,51,933.81,3,311.27,6
"1685",17289,519,86,933.65,4,233.4125,6
"1686",13655,605,52,932.01,2,466.005,6
"1687",14256,410,51,930.1,3,310.033333,6
"1688",16419,435,36,929.37,7,132.767143,6
"1689",15201,962,38,927.84,6,154.64,6
"1690",12924,480,22,927.19,5,185.438,6
"1691",12572,450,53,926.18,3,308.726667,6
"1692",14532,284,45,925.89,4,231.4725,6
"1693",16657,1229,158,925.84,4,231.46,6
"1694",15464,350,155,925.37,1,925.37,2
"1695",13805,1900,10,924.6,2,462.3,6
"1696",13748,439,24,924.53,5,184.906,6
"1697",15104,635,66,922.5,3,307.5,6
"1698",13122,585,54,922.39,2,461.195,6
"1699",16551,970,26,922.12,3,307.373333,6
"1700",15312,513,42,921.1,5,184.22,6
"1701",13075,485,22,919.61,1,919.61,2
